id,name,height,weight,hometown,signature_move,career_highlights,img_url,title,brand_id
1,"Big E",5’11”,285,"Tampa, Fla.","Big Ending; Midnight Hour","WWE Champion; Mr. Money in the Bank; Intercontinental Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; WWE Tag Team Champion; NXT Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2022/02/Big_E_Profile--ac839d080afcadad4764eb2a660246c9.png,,1
2,"Cody Rhodes",6’2”,220,"Atlanta, Georgia","Cross Rhodes; Cody Cutter; Beautiful Disaster","WWE Champion; Universal Champion; Intercontinental Champion; World Tag Team Champion; WWE Tag Team Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; 2023 and 2024 Royal Rumble Match winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/04/Cody_DSC09356_titlefake_Profile--427bfacee877b045aafb233a6f945f64.png,"WWE Championship",2
3,"Damian Priest",6’5”,249,"New York, N.Y.","Reckoning; South of Heaven; Broken Arrow","World Heavyweight Champion; Señor Money in the Bank; Undisputed WWE Tag Team Champion; United States Champion; NXT North American Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/04/Damian_04072024hm_058_Profile--a8cf54a8dee40afbcbc98d9c48347b10.png,"World Heavyweight Championship",1
4,"Liv Morgan",5’3”,,"Elmwood Park, N.J.",Oblivion,"SmackDown Women's Champion; WWE Women's Tag Team Champion; 2022 Women's Money in the Bank Ladder Match winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/06/LIV_05132024ca_023_Title_Profile--530195974e3839e08bdb34e41adbaed5.png,"Women's World Championship",1
5,"Adam Cole",6’0”,200,"Panama City, Fla.","Last Shot; Panama Sunrise","NXT Champion; North American Champion; NXT Tag Team Champion; 2019 NXT Overall Competitor of the Year; 2019 NXT Male Competitor of the Year; 2018 Dusty Rhodes Tag Team Classic Winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2021/04/COLE_03122021CA_11622_Profile--24a4d3068b76c9e88b9af8f2ea71d5c1.png,,4
6,"Ilja Dragunov",5’10”,210,"Moscow, Russia","Constantine Special, Torpedo Moscow, Russian Suplex","NXT Champion; NXT UK Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/04/ILJADRAGUNOV_02132024ej_01463_Profile--9a68a623c765978e952ecdca8f71afcd.png,,1
7,"The Miz",6’2”,221,"Hollywood, Calif.","Skull-Crushing Finale; Figure-Four Leglock; "It" Kicks","WWE Champion; Intercontinental Champion; United States Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; WWE Tag Team Champion; World Tag Team Champion; Unified Tag Team Champion; Money in the Bank Ladder Match winner; A two-time Grand Slam Champion and is the first Superstar to complete the Grand Slam cycle twice; Mixed Match Challenge Season 1 winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2018/05/The_Miz_pro--f4e98cf4a7d4acc8e418ddf0f949e95e.png,,1
8,"Bianca Belair",5’7”,,"Knoxville, Tenn.",K.O.D.,"WWE Women's Champion; Raw Women's Champion; SmackDown Women's Champion; 2021 Royal Rumble Match winner; WWE Women's Tag Team Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/03/BiancaBelair_01282024RF_1159_Profile--f32b01959da5065b6d2b2b9887792b92.png,,2
9,"Seth "Freakin" Rollins",6’1”,225,"Davenport, Iowa",Stomp,"First-ever World Heavyweight Champion; Universal Champion; WWE Champion; United States Champion; Intercontinental Champion; WWE Tag Team Champion; Raw Tag Team Champion; NXT Champion; 2019 Royal Rumble Match winner; 2014 Men's Money in the Bank Ladder Match winner; 2015 Superstar of the Year Slammy Award winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/04/Seth-Rollins_01282024RF_04450_Profile--a5d406bf9b4431355cb37805c9c9ebbe.png,,1
10,"Randy Orton",6’5”,250,"St. Louis",RKO,"First-ever WWE World Heavyweight Champion; WWE Champion; World Heavyweight Champion; Intercontinental Champion; United States Champion; Raw Tag Team Champion, SmackDown Tag Team Champion; World Tag Team Champion; 2009 and 2017 Royal Rumble Match winner; 2013 Money in the Bank Ladder Match winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/03/Randy_Orton_11272023rf_071_Profile--9f48e983c9e721c0a5659fc639f1c14a.png,,2
11,"Dwayne "The Rock" Johnson",6’5”,260,Miami,"Rock Bottom; The People's Elbow","WWE Champion; Intercontinental Champion; World Tag Team Champion; 2000 Royal Rumble Match winner; WCW Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/03/The_Rock_PROFILE--927b15797eefad54a3bca4d2a15e4921.png,,4
12,Undertaker,6’10”,309,"Death Valley","Chokeslam; Tombstone; Last Ride; Hell's Gate","WWE Champion; World Heavyweight Champion; World Tag Team Champion; WCW Tag Team Champion; Hardcore Champion; Tuwaiq Mountain Trophy winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2020/01/Undertaker_Pro--e73c07b669f8d823088cf8de4cebfde8.png,,3
13,""Stone Cold" Steve Austin",6’2”,252,"Victoria, Texas","Stone Cold Stunner; Lou Thesz","WWE Champion; Intercontinental Champion; World Tag Team Champion; 1996 King of the Ring; Royal Rumble Match winner (1997, 1998, 2001); WCW U.S. Champion; WCW Tag Team Champion; 2009 WWE Hall of Fame Inductee",https://www.wwe.com/f/styles/talent_champion_xl/public/rd-talent/Profile/Stone_Cold_Steve_Austin_pro.png,,3
14,"Bray Wyatt",6’3”,285,"Brooksville, FL","Mandible Claw; Sister Abigail","Universal Champion; WWE Champion; SmackDown Tag Team Champion; Raw Tag Team Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2019/08/Bray_Wyatt_Pro--831d8588c78f0cd0b320f494da97f51f.png,,4
15,"Brie Bella",5’6”,,"San Diego, CA","Bella Buster","Divas Champion; Total Divas star; 2013 Diva of the Year",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2019/12/Brie_Bella_Pro--a1bc869798010ba227c65a61608f977c.png,,4
16,"Becky Lynch",5’6”,,"Dublin, Ireland","Dis-arm-her; Man-handle Slam","Raw Women's Champion; SmackDown Women's Champion; NXT Women's Champion; WWE Women's Tag Team Champion; 2019 Women's Royal Rumble Match winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/03/Becky_Lynch_PROFILE--0a8b02ec3d3e203b817d3b7674bd0a9e.png,,1
17,"Kurt Angle",6’0”,220,"Pittsburgh, PA","Angle Slam; Ankle Lock","World Heavyweight Champion; WWE Champion; WWE Tag Team Champion; Intercontinental Champion; European Champion; Hardcore Champion; 2000 King of the Ring; SmackDown! General Manager; 2017 WWE Hall of Fame Inductee",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2019/04/Kurt_Angle_Pro--fbea630c97a81dc7c4d0a9717a90cb0e.png,,3
18,"Rey Mysterio",5’6”,175,"San Diego, CA",619,"WWE Champion; World Champion; 2006 Royal Rumble Match winner; Cruiserweight Champion; United States Champion; WWE Tag Team Champion; WCW Tag Team Champion; SmackDown Tag Team Champion, WCW Cruiserweight Tag Team Champion; Intercontinental Champion; 2023 WWE Hall of Fame Inductee",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/06/Rey_mysterio_PROFILE--17640312f46a0901903cf7164289c9cf.png,,2
19,"John Cena",6’1”,251,"West Newbury, MA","Attitude Adjustment; STF","WWE Champion; World Heavyweight Champion; United States Champion; World Tag Team Champion; WWE Tag Team Champion; 2012 Money in the Bank Ladder Match winner; two-time Royal Rumble Match winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/03/CENA_06272022sb_0026_updatedGear_Profile--11d6f1726dbfb1f137b72b7df3847535.png,,2
20,Edge,6’5”,241,"Toronto, Canada",Spear,"WWE Champion; World Heavyweight Champion; World Tag Team Champion; WWE Tag Team Champion; Intercontinental Champion; WCW U.S. Champion; 2001 King of the Ring; Money in the Bank Ladder Match winner; Royal Rumble Match winner (2010, 2021); 2012 WWE Hall of Fame Inductee",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2022/09/Edge_PROFILE--966f071f769cb1bb4e528d1428463f80.png,,3
21,"Charlotte Flair",5’10”,,"The Queen City","Figure-Eight Leglock; Netural Selection","SmackDown Women's Champion; Raw Women's Champion; WWE Women’s Champion; Divas Champion; 2020 Women's Royal Rumble Match winner; NXT Women's Champion, WWE Women's Tag Team Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2023/04/CharlotteFlair_01122023PB_0365_Profile--7190563facbfe218729ea64a62b877f8.png,,1
22,"Roman Reigns",6’3”,265,"Pensacola, FL","Spear; Superman Punch; Guillotine","Universal Champion; WWE Champion; Intercontinental Champion; United States Champion; WWE Tag Team Champion; 2015 Royal Rumble Match winner; 2014 Superstar of the Year Slammy Award winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/04/Roman_PROFILE--a693aaf95d89f652dd64e3f5deb115e9.png,,2
23,"Daniel Bryan",5’10”,210,"Aberdeen, WA","LeBell Lock; Running Knee; Heel Hook","WWE Champion; World Heavyweight Champion; Intercontinental Champion; United States Champion; WWE Tag Team Champion; SmackDown Tag Team Champion; 2011 SmackDown Money in the Bank winner; SmackDown Live General Manager",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2020/01/Daniel_Bryan_Pro--bfcf96f308903d00574ccf88318215f0.png,,4
24,"AJ Styles",5’11”,218,"Gainesville, GA","Phenomenal Forearm; Styles Clash; Calf Crusher","WWE Champion; United States Champion; Intercontinental Champion; Raw Tag Team Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/03/AJ_PROFILE--3dba1444cd562cc643b680cb5fdb2465.png,,2
25,"Alexa Bliss",5’1”,,"Columbus, OH","Twisted Bliss","Raw Women's Champion; SmackDown Women's Champion; WWE Women's Tag Team Champion; 2018 Women's Money in the Bank Ladder Match winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2022/05/Alexa_Bliss_Profile--185973455ed41cf1d692a71e9d124eee.png,,1
26,"Jeff Hardy",6’1”,225,"Cameron, NC","Swanton Bomb; Whisper in the Wind; Twist of Fate","WWE Champion; World Heavyweight Champion; United States Champion; Intercontinental Champion; European Champion; Hardcore Champion; Light Heavyweight Champion; World Tag Team Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; WCW Tag Team Champion;",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2020/10/JHAR_05122020jg_0020_Profile--7b1854f84d9bf46fc484c87f50d77980.png,,4
27,"Triple H",6’4”,255,"Greenwich, CT",Pedigree,"WWE Chief Operating Officer; WWE Champion; World Heavyweight Champion; Intercontinental Champion; Unified WWE Tag Team Champion; World Tag Team Champion; European Champion; 2002 and 2016 Royal Rumble Match winner; 1997 King of the Ring; 2019 WWE Hall of Fame Inductee",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2018/01/TripleH_Pro--56cf96e32ae35b75ff370574dfd29bf0.png,,3
28,Batista,6’6”,290,"Washington, D.C.","Batista Bomb","WWE Champion; World Heavyweight Champion; WWE Tag Team Champion; World Tag Team Champion; two-time Royal Rumble Match winner",https://www.wwe.com/f/styles/talent_champion_xl/public/rd-talent/Profile/Batista_pro.png,,4
29,"Mick Foley",6’2”,287,"Long Island, NY","Mandible Claw; Double Arm DDT","WWE Champion; World Tag Team Champion; Hardcore Champion; WWE Commissioner; SmackDown commentator; 2013 WWE Hall of Fame Inductee; Raw General Manager",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2017/01/Mick_Foley_pro--c1befb9f840bb7d13c0fbf682f0d4a1e.png,,3
30,"Andre The Giant",7’4”,520,"Grenoble, France","Sitdown Splash; Double Underhook Suplex","WWE Champion; World Tag Team Champion; undefeated for nearly 15 years in WWE; 1993 WWE Hall of Fame Inductee",https://www.wwe.com/f/styles/talent_champion_xl/public/rd-talent/Profile/Andre_The_Giant_pro.png,,3
31,Sheamus,6’3”,250,"Dublin, Ireland","Brogue Kick; Cloverleaf; Irish Curse Backbreaker; White Noise","WWE Champion; World Heavyweight Champion; United States Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; 2010 King of the Ring; 2012 Royal Rumble Match winner; 2015 Money in the Bank Contract winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2021/08/69640_Sheamus_12202019rf_056_Profile--e78f54cfb27b1ded3e1663a36ddc3175.png,,1
32,"Kofi Kingston",6’0”,212,"Ghana, West Africa","Trouble in Paradise","WWE Champion; Intercontinental Champion; World Tag Team Champion; United States Champion; WWE Tag Team Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; NXT Tag Team Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2021/02/KOFI_10192020jg_0068_Profile--f57d753bfd0b4ab98952d563c12df0bd.png,,1
33,"Ausin Theory",6’1”,220,"Atlanta, Georgia","A-Town Down","United States Champion; 2022 Men's Money in the Bank Ladder Match winner, SmackDown Tag Team Champion with Grayson Waller",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2022/07/Theory_PROFILE--b8f13b2a5825ec980ce97a2f05cbf3b2.png,,2
34,"Bron Breakker",6’0”,230,"Woodstock, Ga.",Spear,"NXT Champion, 2024 Dusty Rhodes Tag Team Classic winner (with Baron Corbin), NXT Tag Team Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2023/07/Bron_07182023ej_0833_profile--dc5597071af45f8f40696aa81ff5f0fa.png,,1
35,Otis,5’10”,330,"Superior, Wis.",Compactor,"2020 Men's Money in the Bank Ladder Match winner; Raw Tag Team Championship",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2023/04/Otis_PROFILE--170b5e9c61397baa6b73480340fc79c3.png,,1
36,"Bobby Lashley",6’3”,265,"Colorado Springs, Colo.","Hurt Lock; Spear","WWE Champion; Intercontinental Champion; United States Champion; ECW Champion; 2023 Andre the Giant Memorial Battle Royal Winner",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2022/10/Bobby_Lashley_PROFILE--13359ab20042eb81aafab6c8ed280183.png,,2
37,"Kevin Owens",6’0”,266,"Marieville, Quebec, Canada","Pop-up Powerbomb; Stunner","Universal Champion; Undisputed WWE Tag Team Champion; United States Champion; Intercontinental Champion; NXT Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2022/09/Kevin_OWens_PROFILE--05fe489008b716e22e4d0abeba8b4939.png,,2
38,"Xavier Woods",5’11”,215,"Atlanta, Georgia","Honor Roll; Lost in the Woods; Midnight Hour","2021 King of the Ring Tournament winner; Raw Tag Team Champion; SmackDown Tag Team Champion; WWE Tag Team Champion; NXT Tag Team Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2018/03/Xavi_Pro--11bd21a3f24330f0667e2c0b476f3aaa.png,,1
39,"Shawn Michaels",6’1”,225,"San Antonio, Texas","Sweet Chin Music","WWE Champion; World Heavyweight Champion; Intercontinental Champion; European Champion; World Tag Team Champion; Royal Rumble Match winner (1995 & 1996); Two-time WWE Hall of Fame Inductee (Class of 2011 & 2019)",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2018/10/Shawn_Michaels_Pro--d4bc7c99be4fcec510501f5e7d25bde7.png,,3
40,"LA Knight",6’1”,229,"Los Angles, CA",BFT,"Million Dollar Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2022/11/LA_Knight_PROFILE--a171170c728eef7fe7f0f21629d0eb7f.png,,2
41,"Drew Mcintyre",6’5”,265,"Ayr, Scotland","Claymore; Glasgow Kiss","WWE Champion; World Heavyweight Champion; 2020 Men's Royal Rumble Match winner; Intercontinental Champion; WWE Tag Team Champion; Raw Tag Team Champion; NXT Champion; Raw's Gold Medal of Excellence",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2021/09/Drew_Mcintyre_Profile--aca391095fe74e721e098cadc93571d3.png,,1
42,"Sasha Banks",5’5”,,"Boston, MA","Bank Statment","SmackDown Women's Champion; Raw Women’s Champion; WWE Women's Champion; WWE Women's Tag Team Champion; NXT Women's Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2021/09/Sasha_Banks_Pro--6e2411e37d7224354f475d15d3e47fb0.png,,4
43,"Brock Lesnar",6’3”,286,Minneapolis,"F-5; Kimura Lock","Universal Champion; WWE Champion; 2019 Men's Money in the Bank Ladder Match winner; 2002 King of the Ring; Royal Rumble Match winner (2003, 2022); Broke The Undertaker's WrestleMania Streak",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2021/09/Brock_Lesnar_09102021rf_056_Profile--c2d758d7cd3478c2aaa0fe79120b673e.png,,4
44,"Rhea Ripley",5’7”,,"Adelaide, South Australia","Riptide; Prism Trap","Women's World Champion; SmackDown Women's Champion; Raw Women's Champion; Royal Rumble Winner, WWE Women's Tag Team Champion; First-ever NXT UK Women's Champion; NXT Women's Champion",https://www.wwe.com/f/styles/talent_champion_xl/public/all/2024/07/RheaRipley_01292024RF_10886_Profile--5c3f0cc61fb48c8569da48728aee05e4.png,,1
